lưu ý,tiến độ,name,related diseases,product names
,x,codeine,"Đau mức độ trung bình, Ho khan, Ho do kích ứng","Viên nén Efferalgan Codeine (paracetamol 500mg, codeine 30mg/1 viên), viên nén bao đường Neo-Codion (codeine base 14,93mg/viên), Viên nén Terpin Codein (terpin hydrat 100mg, codeine 15mg/1 viên)"
,x,dextromethorphan,"Ho khan, Ho do kích ứng","Viên nén Atussin (10mg/1 viên), Siro Atussin (5mg/5ml siro), Viên nén Glotadol Flu (15mg/1 viên), Viên nén bao phim Ameflu (15mg/1 viên), Viên nén bao phim Hapacol CF (10mg/1 viên), Viên nén bao phim Ravonol (15mg/1 viên)"
? - lưu ở nhóm thuốc ho,x,hydrocodone,"Đau vừa đến nặng, Đau mãn tính, Đau cấp tính, Đau sau phẫu thuật, Đau do ung thư, Đau do chấn thương","Viên nén Vicodin (hydrocodone 5mg/acetaminophen 500mg), Viên nén Norco (hydrocodone 5mg/acetaminophen 325mg), Viên nén Lortab (hydrocodone 7.5-10mg/acetaminophen 325mg), Viên nang giải phóng kéo dài Zohydro ER (hydrocodone 15-20-30-50mg), Viên nén giải phóng kéo dài Hysingla ER (hydrocodone 20-30-40-60-80mg)"
,x,opium derivatives and expectorants,"Ho khan, Ho có đờm, Ho do cảm lạnh, Ho do viêm họng, Ho do viêm phế quản cấp, Giảm kích ứng đường hô hấp","Viên nén Terpin-Codein (Terpin hydrate 100mg, Codeine 5-10-15mg/1 viên), Viên nén bao đường Neo-Codion (Codeine base 14.93mg/1 viên), viên nang mềm Codepect (Codein phosphat - 10mg), viên nang mềm Cezil Cough (Cetirizin (Guaifenesin - 100 mg; Dextromethorphan hydrobromid - 15 mg)"
,x,celecoxib,"Viêm xương khớp, Viêm khớp dạng thấp, Viêm cột sống dính khớp, Đau cấp tính, Đau bụng kinh nguyên phát","Viên nang cứng Celebrex (200mg/1 viên), Viên nang Celcoxx (100-200mg/1 viên), Viên nang Celecoxib 200mg (200mg/1 viên)"
,x,flurbiprofen,"Đau họng, Viêm họng, Đau răng, Đau đầu, Đau cơ, Đau khớp, Viêm khớp dạng thấp, Viêm xương khớp, Viêm cột sống dính khớp, Đau bụng kinh, Đau sau phẫu thuật, Viêm gân, Viêm bao hoạt dịch, Viêm mắt sau phẫu thuật đục thủy tinh thể","Kẹo ngậm StrepsilsMaxpro (8.75mg/1 viên ngậm), Kẹo ngậm Strefen (8.75mg/1 viên ngậm), Viên nén Froben (50mg/1 viên), Viên nén Froben (100mg/1 viên), Viên nén Ansaid (100mg/1 viên), Thuốc nhỏ mắt Ocufen (0.12mg/0.4ml)"
,x,ibuprofen,"Đau đầu, Sốt, Đau cơ, Đau khớp, Viêm khớp dạng thấp, Viêm xương khớp, Đau bụng kinh, Đau răng, Đau lưng, Bong gân, Căng cơ, Viêm bao hoạt dịch, Viêm gân, Đau sau phẫu thuật, Đau do chấn thương","Viên nén bao phim Ibuprofen (200-400-600mg/1 viên), Hỗn dịch uống Brufen (100mg/5ml), Viên nang mềm Gofen 400 clearcap (400mg/1 viên)"
,x,lornoxicam,"Đau xương khớp, Viêm khớp dạng thấp, Đau cấp tính, Đau sau phẫu thuật, Đau lưng, Đau thần kinh tọa, Đau răng, Đau bụng kinh","Viên nén bao phim Livorax-8 (8mg/1 viên), Viên nén bao phim Vocfor (8mg/1 viên), Viên nén Lornoxicam tablets 8mg (8mg/1 viên), Viên nén Lornoxi-8 (8mg/1 viên), Viên nén bao phim Flexilor 4 (4mg/1 viên)"
,x,meloxicam,"Viêm xương khớp, Viêm khớp dạng thấp, Viêm cột sống dính khớp, Đau khớp, Sưng khớp, Đau cơ xương khớp","Viên nén Mobic (7.5-15mg/1 viên), Viên nén Meloxicam Stada (7.5-15mg/1 viên), Dung dịch tiêm Meloxicam (15mg/1,5ml), Viên nén phân tán Ocemebic 15 (15mg/1 viên)"
,x,piroxicam,"Viêm xương khớp, Viêm khớp dạng thấp, Viêm cột sống dính khớp, Gout cấp tính, Đau cơ xương khớp, Viêm gân, Viêm bao hoạt dịch, Đau sau phẫu thuật, Đau bụng kinh","Viên nang Pimoint (20mg/1 viên), Viên nang Piroxicam Stada 20mg (20mg/1 viên), Dung dịch tiêm bắp Piroxicam Injection (20 mg/2 ml), Gel bôi da Loresid gel (0.1g/20g), Viên đạn đặt trực tràng Rixgina (20 mg/viên)"
,x,tenoxicam,"Viêm khớp dạng thấp, Viêm xương khớp, Viêm cột sống dính khớp, Viêm gân, Viêm bao hoạt dịch, Đau sau chấn thương, Đau sau phẫu thuật, Gout cấp","Viên nén Tenoxicam (20mg/1 viên), Viên nang cứng Tenonic (20mg/1 viên), Thuốc tiêm bột đông khô Tincocam (20mg/1 viên), Viên nén bao phim Tenonic(20mg/1 viên), Viên nén bao phim Tilcotil (20mg/1 viên)"
,x,eletriptan,"Đau nửa đầu cấp tính, Đau nửa đầu từng cơn","Viên nén Relpax (20-40mg/1 viên), viên nén Eletriptan Hydrobromide (20mg/viên)"
,x,oliceridine,Đau cấp tính đến nặng cần giảm đau opioid,thuốc tiêm tiêm Olinvyk (2mg/2 mL)
,x,oxycodone,"Đau vừa đến nặng, Đau mãn tính, Đau do ung thư, Đau sau phẫu thuật","Viên nén phóng thích kéo dài OxyContin (10-15-20-30-40mg-80mg), Viên nén Percocet (oxycodone 5mg/acetaminophen 325mg), Viên nén Roxicodone (5mg, 15mg, 30mg), Viên nang Oxynorm (5mg, 10mg, 20mg), Viên nén phóng thích kéo dài Targin (oxycodone 5mg/naloxone 2.5mg, 10mg/5mg, 20mg/10mg, 40mg/20mg)"
,x,tramadol,"Đau vừa đến đau nặng, Đau cấp tính, Đau mãn tính, Đau thần kinh, Đau xương khớp, Đau do ung thư","Viên nén Ultracet (Tramadol hydrochloride - 37,5mg/viên), Gramadol Capsules (Tramadol hydrochloride - 37,5mg/viên), Viên nén bao phim Zandol (Tramadol hydrochloride - 37,5mg/viên), Dung dịch tiêm Poltram 100 ( Tramadol hydrochloride 100mg/2ml )"
,x,tolperisone,"Điều trị tình trạng co cứng sau đột quỵ ở người trưởng thành, Điều trị chấn thương tủy sống sau lưng, Điều trị co thắt cơ cấp tính, Bệnh đa xơ cứng, Các bệnh viêm não tủy có hoặc không có tình trạng loạn trương lực cơ,co thắt cơ miệng sau đột quỵ","Thuốc tiêm Mydocalm ( Tolperisone Hydrochloride, Lidocaine Hydrochloride - 100mg), Viên nén bao phim Tolso (50mg/1 viên), Viên nén Tolperisone (50mg/1 viên),  Viên nén bao phim Myderison (50mg/1 viên), Viên bao đường Jeforazon Tab (150mg/viên)"
,x,carisoprodol,"Đau cơ xương cấp tính, Co thắt cơ, Đau lưng cấp, Bong gân, Căng cơ, Chấn thương cơ xương","Viên nén Biromonol (350mg/1 viên), Viên nén Carisoprodol (350mg/1 viên), Viên nén Fleyesal (250mg/1 viên), Viên nén Komacto (350mg/1 viên)"
,x,succinylcholine,"Gây giãn cơ trong phẫu thuật, Hỗ trợ đặt nội khí quản, Giảm co thắt cơ trong liệu pháp sốc điện, Giãn cơ trong các thủ thuật y tế ngắn","Dung dịch tiêm Suxamethonium Chloride (50mg/ml), Thuốc tiêm Anectine (200mg/10ml), Dung dịch tiêm Quelicin (200mg/10ml), Dung dịch thuốc tiêm Succalox (100mg suxamethonium chloride)"
,x,methoxyflurane,"Đau cấp tính, Đau do chấn thương, Đau do bỏng, Đau trong quá trình vận chuyển bệnh nhân, Đau do thủ thuật y tế ngắn",Ống hít Penthrox (3ml/ống)
,x,esomeprazole,"Trào ngược dạ dày thực quản (GERD), Viêm thực quản ăn mòn, Loét dạ dày tá tràng, Loét dạ dày do H. pylori, Loét dạ dày do NSAID, Hội chứng Zollinger-Ellison, Phòng ngừa loét dạ dày do stress và do dùng thuốc chống viêm không steroid.","Viên nén bao tan trong ruột Nexium (20-40mg/1 viên), Bột pha dung dịch tiêm/truyền tĩnh mạch Nexium ( Esomeprazole magnesium trihydrate - 40mg Esomeprazole), Cốm kháng dịch dạ dày để pha hỗn dịch uống Nexium (20mg), Viên nén bao tan trong ruột Stadnex (20-40mg/viên) "
,x,rabeprazole,"Trào ngược dạ dày thực quản (GERD), Viêm thực quản ăn mòn, Loét dạ dày tá tràng, Hội chứng Zollinger-Ellison, Diệt trừ Helicobacter pylori (kết hợp kháng sinh), Khó tiêu, Ợ nóng","Viên nén bao tan trong ruột Pariet (10-20mg/1 viên), Viên nén bao tan trong ruột Rabicad (10-20mg/1 viên), Viên nén bao tan trong ruột Rabeloc (10-20mg/1 viên), Bột đông khô pha tiêm Rabeloc I.V. ( Rabeprazole natri 20mg)"
,x,dexlansoprazole,"Trào ngược dạ dày thực quản (GERD), Viêm thực quản ăn mòn (Erosive Esophagitis - EE), Duy trì sự lành vết loét do viêm thực quản ăn mòn, Điều trị chứng ợ nóng liên quan đến bệnh trào ngược không ăn mòn (NERD), Ợ nóng, Khó tiêu, Đau thượng vị","Viên nang giải phóng chậm Dexilant (30-60mg/1 viên), Viên nang cứng chứa hạt vi nang(30-60mg/1 viên)"
,x,lansoprazole,"Loét dạ dày, Loét tá tràng, Trào ngược dạ dày thực quản, Viêm thực quản ăn mòn, Hội chứng Zollinger-Ellison, Khó tiêu, Ợ nóng, Khó tiêu do axit, Diệt trừ Helicobacter pylori","Viên nang cứng Lansoprazol 30mg(30mg/1 viên), Viên nang cứng Lanzonium (30mg/1 viên), Viên nang cứng Artlanzo (30mg/1 viên)"
,x,omeprazole,"Trào ngược dạ dày thực quản, Loét dạ dày tá tràng, Hội chứng Zollinger-Ellison, Viêm thực quản trào ngược, Khó tiêu do acid, Ợ nóng, Phòng ngừa loét dạ dày do NSAID, Diệt trừ Helicobacter pylori","Viên nang Omeprazole STADA (20mg/1 viên), Viên nang Losec (20mg/1 viên), Viên nang Omez (20mg/1 viên), Viên nang Gasec (20mg/1 viên), Viên nang Omeprazol Traphaco (20mg/1 viên), Viên nang Omeprazole Hasan (20mg/1 viên), Viên nang Omeprazole Mekophar (20mg/1 viên), Viên nang Omeprazole PMP (20mg/1 viên)"
,x,pantoprazole,"Bệnh trào ngược dạ dày thực quản (GERD), Viêm thực quản ăn mòn, Hội chứng Zollinger-Ellison, Loét dạ dày tá tràng, Loét dạ dày do thuốc kháng viêm không steroid (NSAID), Diệt trừ Helicobacter pylori (kết hợp kháng sinh), Khó tiêu chức năng","Viên nén bao tan trong ruột Pantoloc (40mg/1 viên), Viên nén bao tan trong ruột Ulsotac (40mg/1 viên), Bột đông khô pha tiêm tĩnh mạch Pantoloc I.V (Pantoprazole (dưới dạng Pantoprazole natri sesquihydrate) 40mg)"
,x,metoclopramide,"Buồn nôn, Nôn mửa (do hóa trị, sau phẫu thuật, do đau nửa đầu), Trào ngược dạ dày thực quản, Liệt dạ dày (do tiểu đường, sau phẫu thuật), Hỗ trợ đặt ống thông ruột non, Hỗ trợ chụp X-quang đường tiêu hóa trên","Viên nén Metof (10mg/1 viên), Dung dịch tiêm Siutamid Injection (10mg/2ml), Viên nén Primperan (10mg/1 viên), Dung dịch tiêm Horompelin injection(10mg/2ml), Viên nén Pamin (10mg/1 viên), Dung dịch tiêm Eminil (10mg/2ml), Viên nén Metoclopramid 10mg(10mg/1 viên)"
,x,allopurinol,"Gout cấp tính, Gout mạn tính, Tăng acid uric máu nguyên phát, Tăng acid uric máu thứ phát, Sỏi thận do acid uric, Hội chứng ly giải khối u","Viên nén Allopurinol 300(300mg/1 viên), Viên nén Urictab 100(100mg/viên), Viên nén Urictab 300(300mg/viên)"
,x,lesinurad,"Tăng acid uric máu liên quan đến bệnh gout, Bệnh gout","Viên nén Zurampic (200mg/1 viên), Viên nén Duzallo (200mg lesinurad/300mg allopurinol/1 viên), Viên nén Duzallo (200mg lesinurad/200mg allopurinol/1 viên)"
,x,atorvastatin,"Tăng cholesterol máu nguyên phát, Rối loạn lipid máu hỗn hợp, Tăng triglyceride máu, Rối loạn beta-lipoprotein máu nguyên phát, Tăng cholesterol máu gia đình đồng hợp tử, Dự phòng biến cố tim mạch (nhồi máu cơ tim, đột quỵ, đau thắt ngực) ở bệnh nhân có yếu tố nguy cơ","Viên nén bao phim Lipitor (10-20-40mg/1 viên), Viên nén Atorvastatin Stada (10mg/1 viên), Viên nén Atorvastatin (10-20mg/1 viên), Viên nén Atorvastatine EG 10mg (10mg/1 viên), Viên nén Atorlog 20 (20mg/1 viên)"
,x,simvastatin,"Tăng cholesterol máu nguyên phát, Rối loạn lipid máu hỗn hợp, Tăng cholesterol máu gia đình đồng hợp tử, Phòng ngừa biến cố tim mạch ở bệnh nhân có nguy cơ cao, Giảm nguy cơ nhồi máu cơ tim, Giảm nguy cơ đột quỵ, Giảm nguy cơ cần tái thông mạch vành","Viên nén Zocor (10-20-40mg/1 viên), Viên nén Simavas (10-20mg/1 viên), Viên nén Liponil (20mg/1 viên), Viên nén Simvastatin stada (10-20mg/1 viên), Viên nén Meyervastin(10-20mg/1 viên)"
,x,atenolol,"Tăng huyết áp, Đau thắt ngực, Loạn nhịp tim, Nhồi máu cơ tim cấp","Viên nén Tenormin (50mg/1 viên), Viên nén Atenstad 50 (50mg/1 viên), Viên nén Atenolol Stada (100mg/1 viên), Viên nén Teginol 50 (50mg/1 viên), Viên nén Aginolol 100 (100mg/1 viên), Viên nén Aginolol 50(50mg/1 viên)"
,x,bisoprolol,"Tăng huyết áp, Đau thắt ngực ổn định mạn tính, Suy tim mạn tính ổn định","Viên nén Concor (2.5-5mg/1 viên), Viên nén Concor (10mg/1 viên), Viên nén Bisoloc (2.5-5mg/1 viên), Viên nén Bisoprolol Stada (5-10mg/1 viên)"
,x,carvedilol,"Tăng huyết áp, Suy tim sung huyết, Đau thắt ngực, Rối loạn chức năng thất trái sau nhồi máu cơ tim","Viên nén Carvestad 6.25 (6.25-12.5mg/1 viên), Viên nén Vedicard (3.125-6.25-12.5-25mg/1 viên), Viên nén Carvedol(6.25-12.5-25mg/1 viên), Viên nén Dilatrend (6.25-12.5-25mg/1 viên)"
,x,metoprolol,"Cao huyết áp, Đau thắt ngực, Nhồi máu cơ tim cấp, Rối loạn nhịp tim, Nhịp nhanh trên thất, Suy tim mạn tính ổn định, Đau nửa đầu","Viên nén giải phóng chậm Betaloc ZOK (25-50mg/1 viên), Viên nén Egilok (50-10mg/1 viên),Viên nén bao phim phóng thích kéo dài Succipres (25-50mg/viên), Viên nén giải phóng kéo dài Plendil Plus(chứa 50mg metoprolol/viên)"
,x,nebivolol,"Tăng huyết áp vô căn, Suy tim mạn tính ổn định mức độ nhẹ đến trung bình ở bệnh nhân từ 70 tuổi trở lên","Viên nén Nebilet (5mg/1 viên), Viên nén mayervolol (2.5mg/1 viên), Viên nén Mibelet (5mg/1 viên), Viên nén Nebivolol Statda 5mg (5mg/1 viên)"
,x,propranolol,"Tăng huyết áp, Đau thắt ngực, Loạn nhịp tim, Nhồi máu cơ tim, Đau nửa đầu (phòng ngừa), Run vô căn, Lo âu, Cường giáp (kiểm soát triệu chứng), Tăng áp lực tĩnh mạch cửa, U tủy thượng thận","Viên nén Cardio-BFS (1mg/1 viên), Viên nén Dorocardyl 40mg (40mg/1 viên), Viên nén Propranolol (40mg/1 viên)"
,x,sotalol,"Rung nhĩ, Cuồng nhĩ, Nhịp nhanh thất đe dọa tính mạng, Rối loạn nhịp thất","Viên nén Opebeta 80 (80mg/1 viên), Viên nén Asmolex 80 (80mg/1 viên), Viên nén Medifox 80 (80mg/1 viên), Viên nén SotaHexal 80mg (80mg/1 viên)"
,x,timolol,"Glaucoma, Tăng nhãn áp, Glaucoma góc mở, Glaucoma thứ phát, Giảm áp lực nội nhãn","Dung dịch nhỏ mắt Duotrav ( Travoprost - 40 mcg/ml; Timolol - 5mg/ml;), Dung dịch nhỏ mắt Timoeye 0,25% (12,5mg/5ml;), Dung dịch nhỏ mắt Timoeye 0,5% (25mg/5ml), Hỗn dịch nhỏ mắt Azarga ( Brinzolamide 10mg/ml - ; Timolol (dưới dạngTimolol maleate) 5mg/ml ),  Dung dịch nhỏ mắt Ganfort ( Timolol 5mg),  Dung dịch nhỏ mắt Xalacom (12,5mg Timolol)"
,x,brivaracetam,"Động kinh cục bộ, Co giật cục bộ, Động kinh khởi phát cục bộ","Viên nén bao phim Briviact (10mg/1 viên), Viên nén bao phim Briviact (25mg/1 viên), Viên nén bao phim Briviact (50mg/1 viên), Viên nén bao phim Briviact (75mg/1 viên), Dung dịch uống Briviact (10mg/ml), Dung dịch tiêm Briviact (50mg/5ml)"
,x,acenocoumarol,"Huyết khối tĩnh mạch sâu, Thuyên tắc phổi, Rung nhĩ, dự phòng sau đặt van tim nhân tạo, Đột quỵ do cục máu đông, Nhồi máu cơ tim, cơn thiếu máu qua não","Viên nén Darius (1-4mg/1 viên), Viên nén Darian (1-4mg/1 viên), Viên nén Azenmarol (1-4mg/1 viên), Viên nén Vincerol 1mg (1mg/1 viên)"
,x,clopidogrel,"Nguy cơ tai biến huyết khối động mạch ở bệnh nhân can thiệp mạch vành, cơn thiếu máu cục bộ thoáng qua, cơn đột quỵ thiếu máu cục bộ cấp, huyết khối động mạch và tai biến huyết khối tắc mạch","Viên nén bao phim Plavix (75mg/1 viên), Viên nén bao phim Futagrel (75mg/1 viên), Viên nén bao phim Clopistad (75mg/1 viên), Viên nén bao phim Redpalm (75mg/1 viên), Viên nén bao phim Pidogrel (75mg/1 viên)"
,x,phenprocoumon,"Phòng ngừa và điều trị huyết khối tĩnh mạch sâu, Phòng ngừa và điều trị thuyên tắc phổi, Phòng ngừa đột quỵ ở bệnh nhân rung nhĩ, Phòng ngừa huyết khối hệ thống ở bệnh nhân có van tim nhân tạo, Phòng ngừa huyết khối tắc mạch sau phẫu thuật","Viên nén Marcumar (3mg/1 viên), Viên nén Falithrom (3mg/1 viên)"
,x,ticagrelor,"Hội chứng vành cấp, Nhồi máu cơ tim, Đột quỵ, Đau thắt ngực không ổn định, Bệnh động mạch vành","Viên nén bao phim Brilinta (90mg/1 viên), Viên nén bao phim Feleilor (90mg/1 viên), Viên nén bao phim Platetica (90mg/viên)"
,x,amiodarone,"Rối loạn nhịp thất đe dọa tính mạng, Rung nhĩ, Cuồng nhĩ, Nhịp nhanh trên thất, Dự phòng tái phát rung nhĩ, Dự phòng tái phát cuồng nhĩ, Rối loạn nhịp tim sau nhồi máu cơ tim","Viên nén Cordarone (200mg/1 viên), Dung dịch tiêm Cordarone (150mg/3ml), Viên nén Amidorol (200mg/1 viên), Viên nén Miradone (200mg/1 viên), Dung dịch tiêm BFS-Amiron (150mg/3ml)"
,x,disopyramide,"Rối loạn nhịp thất, Nhịp nhanh thất, Ngoại tâm thu thất","Viên nang Rythmodan (100-150mg/1 viên), Viên nang Norpace (100-150mg/1 viên), "
,x,flecainide,"Rung nhĩ kịch phát, Cuồng nhĩ kịch phát, Nhịp nhanh trên thất kịch phát, Nhịp nhanh thất bền vững, Loạn nhịp thất đe dọa tính mạng","Viên nén Tambocor (50-100mg/1 viên), Viên nén Tambocor (100mg/1 viên), Viên nén Flecainide Acetate (50-100mg/1 viên), Viên nén Flecainide (50-100mg/1 viên)"
,x,propafenone,"Rung nhĩ, Cuồng nhĩ, Nhịp nhanh trên thất kịch phát, Ngoại tâm thu thất, Nhịp nhanh thất","Viên nén Rytmonorm (150-300mg/1 viên), Viên nén Rythmol (150-225-300mg/1 viên)"
,x,quinidine,"Rung nhĩ, Cuồng nhĩ, Nhịp nhanh thất, Rối loạn nhịp trên thất, Sốt rét thể nặng","Viên nén Quinidine Sulfate (200-300mg/1 viên), Viên nén phóng thích kéo dài Quinidine Gluconate (324mg/1 viên), thuốc tiêm truyền Quinidine Gluconate(80 mg/1mL)"
,x,ranolazine,"Đau thắt ngực mạn tính, Đau ngực do thiếu máu cơ tim, Bệnh mạch vành (giảm triệu chứng đau thắt ngực), Cải thiện khả năng gắng sức ở bệnh nhân đau thắt ngực","Viên nén phóng thích kéo dài Ranexa (500-1000mg/1 viên), Viên nén phóng thích kéo dài Corzyna (500-1000mg/1 viên)"
