lưu ý,tiến độ,name,related diseases,product names
,x,vernakalant,"Rung nhĩ khởi phát gần đây, Chuyển nhịp nhanh rung nhĩ về nhịp xoang",Dung dịch tiêm truyền Brinavess (20 mg/mL)
,x,losartan,"Cao huyết áp, Bệnh thận do tiểu đường, Giảm nguy cơ đột quỵ ở bệnh nhân cao huyết áp và phì đại thất trái, Suy tim","Viên nén Cozaar (50-100mg/1 viên), Viên nén Losartan Stada (12.5-50-100mg/1 viên), Viên nén bap phim Bivitanpo (50-100mg/1 viên)"
,x,avatrombopag,"Giảm tiểu cầu mạn tính (ITP), Giảm tiểu cầu ở bệnh nhân mắc bệnh gan mạn tính chuẩn bị phẫu thuật hoặc thủ thuật xâm lấn",Viên nén Doptelet (20mg/1 viên)
,x,clonidine,"Tăng huyết áp, Rối loạn tăng động giảm chú ý, Triệu chứng cai nghiện opioid, Đau thần kinh, Bốc hỏa do mãn kinh, Hội chứng Tourette, tăng nhãn áp, tiền mê","Viên nén Catapres (0.1-0.2mg/1 viên), Viên nén phóng thích kéo dài Kapvay (0.1-0.2mg/1 viên)"
,x,dronedarone,"Rung nhĩ, Cuồng nhĩ, Duy trì nhịp xoang ở bệnh nhân rung nhĩ kịch phát hoặc dai dẳng, Giảm nguy cơ nhập viện do tim mạch ở bệnh nhân rung nhĩ",Viên nén bao phim Multaq (400mg/1 viên)
,x,glibenclamide,Đái tháo đường type 2,"Viên nén Maninil (3.5-5mg/1 viên), Viên nén Plariche (1.75-3.5-5mg/1 viên)"
,x,gliclazide,"Đái tháo đường týp 2, Kiểm soát đường huyết, Tăng đường huyết","Viên nén phóng thích có kiểm soát Diamicron MR (30-60mg/1 viên), Viên nén phóng thích có kiểm soát Golddicron MR (30mg/1 viên), Viên nén giải phóng có kiếm soát Lazibet MR (60mg/1 viên)"
,x,glimepiride,"Đái tháo đường type 2, Kiểm soát đường huyết ở bệnh nhân đái tháo đường type 2","Viên nén Amaryl (1-2-4mg/1 viên), Viên nén Sigmaryl (2-4mg/1 viên), Viên nén Glimepiride Denk 3 (3mg/1 viên), Viên nén Glimepiride Stada (2-4mg/1 viên)"
,x,tolbutamide,"Tiểu đường type 2, Đái tháo đường không phụ thuộc insulin","Viên nén Orinase (500-1000mg/1 viên), Viên nén Rastinon (500mg/1 viên)"
,x,eliglustat,Bệnh Gaucher tuýp 1,Viên nang Cerdelga (84mg/1 viên)
Trùng,x,celecoxib,"Viêm xương khớp, Viêm khớp dạng thấp, Viêm cột sống dính khớp, Đau cấp tính, Đau bụng kinh nguyên phát, Viêm khớp dạng thấp ở trẻ vị thành niên","Viên nang cứng Celebrex (200mg/1 viên), Viên nang Celcoxx (100-200mg/1 viên), Viên nang Celecoxib 200mg (200mg/1 viên)"
,x,irinotecan,"Ung thư đại trực tràng di căn, Ung thư phổi tế bào nhỏ, Ung thư tụy, Ung thư dạ dày, Ung thư buồng trứng, U nguyên bào thần kinh","Dung dịch tiêm Irinotecan (40mg/2ml),  Dung dịch đậm đặc để pha dung dịch tiêm truyền Irinotecan ""Ebewe"" 100mg/5ml (100mg/5ml), Dung dịch tiêm Irinotecan onkovis 20mg/ml (20mg/ml),  Dung dịch đậm đặc để pha dung dịch tiêm truyền Campto (100mg/5ml)"
,x,axitinib,Ung thư biểu mô tế bào thận tiến triển,Viên nén bao phim Inlyta (1-5mg/1 viên)
,x,capecitabine,"Ung thư đại trực tràng, Ung thư vú, Ung thư dạ dày","Viên nén bao phim Xeloda (150-500mg/1 viên), Viên nén bao phim Capezen 150mg (150mg/1 viên), Viên nén bao phim Capecitabine (150-500mg/1 viên), Viên nén bao phim Capelodine (150-500mg/1 viên)"
,x,erdafitinib,"Ung thư biểu mô đường niệu tiến triển hoặc di căn, ung thư bàng quang có đột biến gen FGFR",Viên nén Balversa (2-3-5mg/1 viên)
,x,fluorouracil,"Ung thư đại trực tràng, Ung thư vú, Ung thư dạ dày, Ung thư tụy, Ung thư đầu và cổ, Ung thư da, Dày sừng quang hóa, Bệnh Bowen","Dung dịch tiêm, truyền tĩnh mạch Oncofluor( 500mg/10ml), Dung dịch dùng ngoài Fluorouracil (5%), Dung dịch tiêm 5-FU Onkovis 50mg/ml (50mg/ml), Dung dịch đậm đặc để pha dung dịch tiêm và tiêm truyền 5-Fluorouracil ""Ebewe"" (50mg/ml)"
,x,gefitinib,Ung thư phổi không tế bào nhỏ (NSCLC) tiến triển tại chỗ hoặc di căn có đột biến gen EGFR,"Viên nén Iressa (250mg/1 viên), Viên nén Matilda (250mg/1 viên), Viên nén Bigefinib 250(250mg/1 viên)"
,x,ibrutinib,"điều trị nhiều loại ung thư máu, bệnh ghép chống vật chủ mạn tính (cGVHD).","Viên nang Imbruvica (140mg/1 viên), viên nén bao phim Imbruvica (140mg/1 viên)"
,x,rucaparib,"Ung thư buồng trứng tái phát, Ung thư ống dẫn trứng tái phát, Ung thư phúc mạc tái phát, Ung thư tuyến tiền liệt di căn kháng thiến có đột biến BRCA",Viên nén Rubraca (200-250-300mg/1 viên)
,x,tegafur,"Ung thư dạ dày, Ung thư đại trực tràng, Ung thư vú, Ung thư phổi, Ung thư gan","Viên nang Ufur capsule (tegafur 100mg), Viên nang Mefuform (tegafur 100mg), Viên nang TS-One capsule (tegafur 20-25mg)"
,x,tamoxifen,"Ung thư vú, Ung thư vú dương tính với thụ thể hormone, Điều trị bổ trợ ung thư vú, Ung thư vú di căn, Phòng ngừa ung thư vú ở phụ nữ có nguy cơ cao","Viên nén Nolvadex (10-20mg/1 viên), Viên nén Tamoxifen Sandoz(10-20mg/1 viên), Viên nén Zitazonium (10mg/1 viên), Viên nén Rolnadez (10-20mg/1 viên)"
,x,mercaptopurine,"Bệnh bạch cầu cấp dòng lympho (ALL), Bệnh Crohn, Viêm loét đại tràng","Viên nén Purinethol (50mg/1 viên), Viên nén Mercaptopurine (50mg/1 viên)"
,x,voriconazole,"Nhiễm nấm Aspergillus xâm lấn, Nhiễm nấm Candida huyết ở bệnh nhân không giảm bạch cầu trung tính, Nhiễm nấm Candida thực quản, Nhiễm nấm nặng do Scedosporium spp., Nhiễm nấm nặng do Fusarium spp., Các nhiễm nấm xâm lấn nặng khác","Viên nén bao phim Lsp-Virona(200mg/1 viên), Viên nén bao phim Galfend (200mg/1 viên), Thuốc tiêm đông khô Atinazol 200 mg(200mg/lọ), Viên nén bao phim Voritab (50-200mg/1 viên)"
,x,flucloxacillin,"Nhiễm trùng da và mô mềm, Viêm mô tế bào, Chốc lở, Nhọt, Mụn nhọt, Nhiễm trùng vết thương, Áp xe, Nhiễm trùng xương và khớp, Viêm tủy xương, Viêm khớp nhiễm khuẩn, Viêm nội tâm mạc, Nhiễm trùng đường hô hấp, Viêm phổi, Viêm phế quản, Nhiễm trùng huyết, Dự phòng nhiễm trùng phẫu thuật","Viên nang Floxapen (250-500mg/1 viên), viên nang Fluclox cap (250-500mg/viên)"
,x,atazanavir,"Nhiễm HIV-1, AIDS","Viên nang Atazanavir Capsules (200-300mg/1 viên), Viên nang Atazanavir (as sulfate) capsules (150-300mg/1 viên), Viên nén bao phim Tastaza (300mg/1 viên)"
,x,abacavir,"Nhiễm HIV-1, Hội chứng suy giảm miễn dịch mắc phải (AIDS)","Viên nén Abacavir tablets USP 300mg (300mg/1 viên), Viên nén Abamune-L (Abacavir (dưới dạng abacavir sulfat) - 600mg; Lamivudin - 300mg/1 viên)"
,x,terbinafine,"Nấm da, Nấm móng, Nấm tóc, Lang ben, Nấm candida ở da, Nấm kẽ chân, Nấm thân, Nấm bẹn","Kem bôi Lamisil (10mg/1g), Gel bôi Lamisil Dermgel (1%/tuýp), Viên nén Terbisil Tablet (250mg/1 viên), Kem bôi  Bunpil Cream (10mg/g), Viên nén Terbinafine Hasan (250mg/1 viên),Dung dịch xịt ngoài da Tenafin 1% (10mg/ml)"
,x,efavirenz,Nhiễm HIV-1,"Viên nén Efavirenz 600(600mg/1 viên), Viên nén Efavirenz Tablets 600mg (600mg/1 viên), Viên nén Efavirenz Stada 600 mg (600mg/1 viên), Viên nén Efavirenz Mylan (600mg/1 viên), Viên nén Aviranz tablets 600mg (600mg/1 viên)"
,x,nelfinavir,"Nhiễm HIV-1, AIDS",Viên nén Viracept (250mg/1 viên)
,x,norethisterone/ethinylestradiol,"Tránh thai, Rối loạn kinh nguyệt, Lạc nội mạc tử cung, Hội chứng buồng trứng đa nang, Mụn trứng cá do nội tiết","Viên nén Loestrin 24 Fe (norethindrone acetate 1mg/ethinyl estradiol 20mcg/viên), Viên nén Ortho-Novum 1/35 (norethindrone 1mg/ethinyl estradiol 35mcg/viên), Viên nén Brevicon (norethindrone 0.5mg/ethinyl estradiol 35mcg)/viên, Viên nén Norinyl 1+35 (norethindrone 1mg/ethinyl estradiol 35mcg/viên), Viên nén Ovcon 35 (norethindrone 0.4mg/ethinyl estradiol 35mcg/viên), Viên nén Junel 1/20 (norethindrone acetate 1mg/ethinyl estradiol 20mcg/viên), Viên nén Blisovi Fe 1/20 (norethindrone acetate 1mg/ethinyl estradiol 20mcg/viên), Viên nén Microgestin Fe 1/20 (norethindrone acetate 1mg/ethinyl estradiol 20mcg/viên)"
,x,gestodene/ethinylestradiol,"Tránh thai, Rối loạn kinh nguyệt, Mụn trứng cá","Viên nén bao đường Gesdonyl ( Ethinylestradiol - 30 mcg; Gestodene - 75 mcg),  Viên nén bao Lindynette 20 ( Ethinylestradiol - 0,02mg; Gestodene - 0,075mg),  Viên nén bao phim Enprilest (Ethinylestradiol 20-30mcg; Gestodene 75mcg)"
,x,levonorgestrel/ethinylestradiol,"Ngừa thai, Điều hòa kinh nguyệt, Giảm đau bụng kinh, Giảm mụn trứng cá, Giảm chảy máu kinh nguyệt nặng","Viên nén Viên nén bao phim Asumate 20 ( Levonorgestrel - 0,1mg; Ethinylestradiol - 0,02mg)/viên), Viên nén bao phim Naceptiv (Viên vàng: Levonorgestrel - 0,125 mg; Ethinylestradiol - 0,03 mg), viên nén bao đường R-Den ( Levonorgestrel - 0,15mg; Ethinyl estradiol - 0,03mg)"
,x,desogestrel/ethinylestradiol,"Ngừa thai, Điều hòa chu kỳ kinh nguyệt không đều, Giảm đau bụng kinh, Điều trị mụn trứng cá, Giảm các triệu chứng tiền kinh nguyệt","Viên nén bao phim Estraceptin (Desogestrel - 0,15mg; Ethinylestradiol - 0,02mg), Viên nén Marvelon (  Desogestrel 0,15mg - ; Ethinyl estradiol 0,03mg), Viên nén bao phim Mercifort (Desogestrel 0,15mg - ; Ethinylestradiol 0,02mg)"
,x,dienogest/estradiol,"Tránh thai, Mụn trứng cá từ trung bình đến nặng (ở phụ nữ chọn biện pháp tránh thai đường uống), Lạc nội mạc tử cung","Viên nén bao phim Qlaira (Estradiol valerate 3mg), Viên nén bao phim Qlaira (Estradiol valerate 2mg/Dienogest 2mg), Viên nén bao phim Qlaira (Estradiol valerate 2mg/Dienogest 3mg), Viên nén bao phim Qlaira (Estradiol valerate 1mg)"
ko có dạng kết hợp,x,lynestrenol/ethinylestradiol,"Ngừa thai, Rối loạn kinh nguyệt, Rong kinh, Đau bụng kinh, Lạc nội mạc tử cung","Không có sản phẩm kết hợp phổ biến chứa cả lynestrenol và ethinylestradiol. Các sản phẩm chứa lynestrenol biệt bao gồm: Viên nén Orgametril (5mg/viên), Viên nén Exluton (0.5mg/viên). Các sản phẩm chứa ethinylestradiol thường kết hợp với các progestin khác trong thuốc tránh thai như: Viên nén Oganofolin (0.05mg ethinylestradiol/viên)"
,x,norgestimate/ethinylestradiol,"Ngừa thai, Điều trị mụn trứng cá từ trung bình đến nặng, Điều hòa kinh nguyệt, Giảm đau bụng kinh","Viên nén Centrisa (norgestimate 0.18mg/0.215mg/0.25mg, ethinylestradiol 0.025mg/1 viên), Viên nén Cyclen Tablets (Norgestimate (0.25 mg) + Ethinylestradiol (0.035 mg)), Viên nén Estarylla (norgestimate 0.25mg, ethinylestradiol 0.035mg/1 viên)"
không có dạng kết hợp,x,megestrol/ethinylestradiol,"Không có chỉ định chung cho sự kết hợp megestrol và ethinylestradiol dưới dạng một hoạt chất thuốc phổ biến. Megestrol acetate được dùng để điều trị ung thư vú tiến triển, ung thư nội mạc tử cung. Ethinylestradiol được dùng trong thuốc tránh thai và liệu pháp hormone thay thế.","Không có sản phẩm kết hợp phổ biến chứa cả megestrol và ethinylestradiol. Các sản phẩm chứa megestrol acetate riêng biệt bao gồm: Viên nén Quileva (5mg/viên), Viên nén Lutenyl (5mg/viên). Các sản phẩm chứa ethinylestradiol thường kết hợp với các progestin khác trong thuốc tránh thai như: Viên nén Oganofolin (0.05mg ethinylestradiol/viên)"
,x,chlormadinone/ethinylestradiol,"Tránh thai, Mụn trứng cá mức độ vừa, Đau bụng kinh, Kinh nguyệt không đều, nam hóa, ung thư tuyến tiền liệt","Viên nén bao phim Femidona (chlormadinone acetate - 2mg; ethinyl estradiol - 0,02 mg),Viên nén bao phim Planifert (Chlormadinone acetate 2mg, Ethinylestradiol 0,03mg)"
,x,ospemifene,"Khô âm đạo, Đau khi giao hợp, Teo âm đạo và âm hộ sau mãn kinh",Viên nén Osphena (60mg/1 viên)
,x,drospirenone/ethinylestradiol,"Tránh thai, Mụn trứng cá mức độ trung bình đến nặng, Rối loạn tiền kinh nguyệt","Viên nén bao phim Yasmin (3mg drospirenone/0.03mg ethinylestradiol), Viên nén bao phim Yaz (3mg drospirenone/0.02mg ethinylestradiol), Viên nén bao phim Dretinelle ( Drospirenone - 3mg; Ethinylestradiol - 0,02mg), Viên nén bao phim Drosperin ( Drospirenone - 3mg ; Ethinylestradiol - 0,03mg)"
,x,flibanserin,"Rối loạn ham muốn tình dục giảm hoạt động (HSDD) ở phụ nữ tiền mãn kinh, Giảm ham muốn tình dục ở phụ nữ tiền mãn kinh",Viên nén Addyi (100mg/1 viên)
,x,dapoxetine,"Xuất tinh sớm nguyên phát, Xuất tinh sớm thứ phát","Viên nén bao phim Priligy (30-60mg/1 viên), Viên nén bao phim Dapostella (30-60mg/1 viên)"
,x,darifenacin,"Bàng quang tăng hoạt, Tiểu không tự chủ, Tiểu gấp, Tiểu nhiều lần",Viên nén phóng thích kéo dài Enablex (7.5-15mg/1 viên)
,x,fesoterodine,"Bàng quang tăng hoạt (OAB), Tiểu gấp, Tiểu nhiều lần, Tiểu không kiểm soát",Viên nén phóng thích kéo dài Toviaz (4-8mg/1 viên)
,x,mirabegron,"Bàng quang tăng hoạt, Tiểu gấp, Tiểu nhiều lần, Tiểu không kiểm soát","Viên nén phóng thích kéo dài Myrbetriq (25-50mg/1 viên), Viên nén phóng thích kéo dài Betmiga (25-50mg/1 viên)"
,x,tolterodine,"Bàng quang tăng hoạt (OAB), Tiểu không tự chủ do thôi thúc, Tiểu nhiều lần, Tiểu gấp","Viên nén bao phim Detrusitol (1-2mg/1 viên), Viên nén bao phim Detrol (2mg/1 viên), Viên nang phóng thích kéo dài Detrusitol SR (2-4mg/1 viên)"
,x,tamsulosin,"Phì đại tiền liệt tuyến lành tính (BPH), Triệu chứng đường tiểu dưới (LUTS) liên quan đến BPH, Khó tiểu, Tiểu đêm, Tiểu rắt, Dòng nước tiểu yếu, Cảm giác tiểu không hết","Viên nang Tamsustad (0.4mg/1 viên), Viên nén giải phóng kéo dài Harnal Ocas 0,4mg (0.4mg/1 viên), Viên nang giải phóng kéo dài Tamodof (0.4mg/1 viên),  Viên nang giải phóng hoạt chất biến đổi Tamsi (0,4mg/viên)"
ko có phối hợp,x,peginterferon_alfa-2a/ribavirin,"Viêm gan C mạn tính, Viêm gan B mạn tính","Dung dịch tiêm Pegasys (Peginterferon alfa-2a 180mcg/0.5ml), Dung dịch tiêm Pegasys (Peginterferon alfa-2a 135mcg/0.5ml), Viên nén bao phim Copegus (Ribavirin 200mg/1 viên), Viên nén bao phim Copegus (Ribavirin 400mg/1 viên), Viên nang Rebetol (Ribavirin 200mg/1 viên)"
ko có phối hợp,x,peginterferon_alfa-2b/ribavirin,Viêm gan C mạn tính,"Bút tiêm PegIntron (Peginterferon alfa-2b 80mcg/0.5ml), Bút tiêm PegIntron (Peginterferon alfa-2b 120mcg/0.5ml), Bút tiêm PegIntron (Peginterferon alfa-2b 150mcg/0.5ml), Viên nang Rebetol (Ribavirin 200mg/1 viên), Viên nén Copegus (Ribavirin 200mg/1 viên)"
,x,tacrolimus,"Ngăn ngừa thải ghép tạng (ghép thận, ghép gan, ghép tim, ghép phổi), Viêm da cơ địa mức độ trung bình đến nặng, Eczema","Viên nang Prograf (0.5-1-5mg/1 viên), Thuốc mỡ Protopic (0.03-0.1%), Viên nang Advagraf (0.5-1-5mg/1 viên), dung dịch đậm đặc để pha truyền Prograf 5mg/ml (5mg/ml)"
,x,siponimod,"Đa xơ cứng thứ phát tiến triển (SPMS) có hoạt tính, Đa xơ cứng tái phát-thuyên giảm (RRMS) có hoạt tính bệnh",Viên nén Mayzent (0.25-1-2mg/1 viên)
,x,upadacitinib,"Viêm khớp dạng thấp từ trung bình đến nặng, Viêm khớp vảy nến thể hoạt động, Viêm cột sống dính khớp thể hoạt động, Viêm loét đại tràng từ trung bình đến nặng, Bệnh Crohn từ trung bình đến nặng, Viêm da cơ địa từ trung bình đến nặng","Viên nén phóng thích kéo dài Rinvoq (15mg/1 viên), Viên nén phóng thích kéo dài Rinvoq (30mg/1 viên), Viên nén phóng thích kéo dài Rinvoq (45mg/1 viên)"
,x,azathioprine,"Viêm khớp dạng thấp nặng và hoạt động, Bệnh Crohn, Viêm loét đại tràng, Lupus ban đỏ hệ thống, Viêm gan tự miễn, Viêm mạch máu, Bệnh pemphigus, Ngăn ngừa thải ghép thận, Ngăn ngừa thải ghép gan, Ngăn ngừa thải ghép tim","Viên nén bao phim Imazan (50mg/1 viên), Viên nén bao phim Heplazar (25-50mg/1 viên)"
,x,meclozine,"Say tàu xe, Buồn nôn, Nôn mửa, Chóng mặt, Rối loạn tiền đình","Viên nén Agyrax (25mg/viên), Viên nén Antivert (25-50 mg/viên)"
,x,aripiprazole,"Tâm thần phân liệt, Rối loạn lưỡng cực I, Rối loạn trầm cảm nặng, Rối loạn tự kỷ, Hội chứng Tourette","Viên nén Abilify (5-10-15mg/1 viên), Viên nén Aripegis (10-15-30mg/viên)"
,x,atomoxetine,"Rối loạn tăng động giảm chú ý (ADHD), Tăng động, Giảm chú ý, Bốc đồng","Viên nang Strattera (10-18-25-40-60-80-100mg/1 viên), Viên nang Atomoxetine (10-18-25-40-68-80-100mg/1 viên)"
,x,bupropion,"Trầm cảm nặng, Rối loạn cảm xúc theo mùa, Hỗ trợ cai thuốc lá","Viên nén phóng thích kéo dài Wellbutrin XL (150-300mg/1 viên), Viên nén Breakin(150mg/1 viên), Viên nén phóng thích kéo dài Zyban (150mg/1 viên)"
,x,tetrabenazine,Bệnh Huntington(bệnh múa giật),"Viên nén Xenazine (12.5-25mg/1 viên), Viên nén Nitoman (25mg/1 viên)"
,x,aripiprazole lauroxil,"Tâm thần phân liệt, Rối loạn lưỡng cực type I","Thuốc tiêm Aristada (441mg/1.6ml), Thuốc tiêm Aristada (662mg/2.4ml), Thuốc tiêm Aristada (882mg/3.2ml), Thuốc tiêm Aristada (1064mg/3.9ml)"
,x,brexpiprazole,"Tâm thần phân liệt, Rối loạn trầm cảm nặng (điều trị bổ trợ), Kích động liên quan đến sa sút trí tuệ do bệnh Alzheimer","Viên nén bao phim Rexulti (0.25-0.5-1-2-3-4mg/1 viên), Viên nén bao phim Xulrextif (0.5-1-2mg/1 viên)"
,x,cariprazine,"Rối loạn tâm thần phân liệt, Rối loạn lưỡng cực I (giai đoạn hưng cảm, giai đoạn hỗn hợp, giai đoạn trầm cảm), Rối loạn trầm cảm nặng (điều trị bổ trợ), Triệu chứng hưng cảm, Triệu chứng trầm cảm, Triệu chứng hỗn hợp","Viên nang Vraylar (1.5-3-4.5-6mg/1 viên), viên nang Reagila (1.5-3-4.5-6mg/1 viên)"
