lưu ý,tiến độ,name,related diseases,product names
,x,clobazam,"Rối loạn lo âu, Động kinh (đặc biệt hội chứng Lennox-Gastaut), Mất ngủ ngắn hạn, Co thắt cơ",Viên nén Frisium (10-20mg/1 viên) 
,x,clozapine,"Tâm thần phân liệt kháng trị, Giảm nguy cơ hành vi tự tử tái diễn ở bệnh nhân tâm thần phân liệt hoặc rối loạn phân liệt cảm xúc","Viên nén Leponex (25mg/1 viên), Viên nén Clozapyl (25-100mg/1 viên), Viên nén Sunsizopin (25-100mg/1 viên)"
,x,diazepam,"Rối loạn lo âu, Mất ngủ ngắn hạn, Co thắt cơ, Động kinh, Hội chứng cai rượu cấp tính, Tiền mê trước phẫu thuật, Cơn hoảng loạn","Viên nén Seduxen (5mg/1 viên), Viên nén Diazepam Vidipha 5 (5mg/1 viên), Dung dịch tiêm Seduxen 10mg/2ml (10mg/2ml), Dung dịch tiêm Diazepam 5mg/ml(5mg/ml) "
,x,flupentixol,"Tâm thần phân liệt cấp tính, Tâm thần phân liệt mạn tính, Rối loạn tâm thần, Trầm cảm có lo âu, Trầm cảm có suy nhược, Trầm cảm có thờ ơ, Rối loạn hành vi, Lo âu nặng, Kích động, Hưng cảm, Trạng thái hoang tưởng","Viên nén bao phim Fluanxol (0.5-3mg/1 viên), Dung dịch tiêm Fluanxol Depot (20mg-100/1ml)"
,x,haloperidol,"Tâm thần phân liệt, Rối loạn tâm thần, Hưng cảm, Hội chứng Tourette, Kích động, Mê sảng, Buồn nôn và nôn nặng, Múa giật nhẹ và trung bình ở bệnh Huntington","Viên nén Haloperidol (1.5mg/1 viên), Dung dịch uống Haloperidol (15ml/lọ), Thuốc tiêm Haloperidol Decanoate (50mg/ml ống tiêm), Thuốc tiêm Haloperidol Decanoate (100mg/ml ống tiêm),Dung dịch tiêm Haloperidol 0,5% (5mg/1ml)"
,x,iloperidone,"Tâm thần phân liệt, Ảo giác, Hoang tưởng, Rối loạn tư duy, Các triệu chứng dương tính của tâm thần phân liệt, Các triệu chứng âm tính của tâm thần phân liệt",Viên nén Fanapt (1-2-4-6-8-10-12mg/1 viên)
,x,olanzapine,"Tâm thần phân liệt, Rối loạn lưỡng cực (giai đoạn hưng cảm hoặc hỗn hợp), Trầm cảm, buồn nôn, mất ngủ","Viên nén Zolaxa (5mg/1 viên),  Viên nén phân tán trong miệng Zolaxa Rapid (5-10-15-20mg/1 viên), Viên nén bao phim Olmed(5-10mg/1 viên)"
,x,paliperidone,"Tâm thần phân liệt, Rối loạn phân liệt cảm xúc","Viên nén phóng thích kéo dài Invega (3-6mg/1 viên), Hỗn dịch tiêm phóng thích kéo dài Invega Sustenna (50 mg/0,5 ml-75 mg/0,75 ml-150mg/1,5ml-100 mg/1 ml)"
,x,perphenazine,"Tâm thần phân liệt, Rối loạn loạn thần, Buồn nôn nặng, Nôn mửa nặng",Viên nén Perphenazine (2-4-8-16mg/1 viên)
,x,pimozide,"Rối loạn Tourette mạn tính nặng, Cơn bùng phát giọng nói và các chuyển động lặp đi lặp lại không kiểm soát của cơ thể (tics), Rối loạn hoang tưởng (chỉ định không chính thức), Rối loạn tic nặng",Viên nén Orap (1-2-4mg/1 viên)
,x,quetiapine,"Tâm thần phân liệt, Rối loạn lưỡng cực (giai đoạn hưng cảm cấp tính, giai đoạn trầm cảm, điều trị duy trì), Rối loạn trầm cảm nặng (điều trị bổ trợ), Hưng cảm, Trầm cảm","Viên nén Seroquel XR (50-200-300-400mg/1 viên), Viên nén Quetidin (25-300mg/1 viên), viên nén bao phim Quetiapine STELLA 200 mg(200mg/viên)"
,x,risperidone,"Tâm thần phân liệt cấp tính, Tâm thần phân liệt mạn tính, Rối loạn lưỡng cực (giai đoạn hưng cảm, giai đoạn hỗn hợp), Rối loạn hành vi ở người sa sút trí tuệ, Cáu gắt liên quan đến rối loạn tự kỷ","Viên nén bao phim Rileptid (1-2mg/1 viên), Viên nén bao phim Sizodon (1-2mg/1 viên), Viên nén bao phim Risperdal  (1-2mg/1 viên)"
,x,sertindole, bệnh tâm thần phân liệt,Viên nén Serdolect (4-12-16-20mg/1 viên)
,x,thioridazine,"Tâm thần phân liệt, Rối loạn tâm thần, Rối loạn hành vi nặng ở trẻ em, Kích động và lo âu",Viên nén Mellaril (10-25-50-100mg/1 viên)
,x,zuclopenthixol,"Tâm thần phân liệt cấp tính, Tâm thần phân liệt mạn tính, Rối loạn tâm thần, Hưng cảm, Kích động cấp tính, Lo âu nặng, Hành vi hung hăng, Ảo giác, Hoang tưởng, Rối loạn tư duy","Dung dịch tiêm dầu Clopixol Depot (200mg/ml), Dung dịch tiêm dầu Clopixol-Acuphase(50mg/ml)"
,x,lacosamide,"Động kinh, Co giật khởi phát cục bộ, Co giật toàn thể thứ phát","Viên nén bao phim Vimpat (50-100-150mg/1 viên),Dung dịch tiêm truyền Vimpat (200mg/20ml)"
,x,oxcarbazepine,"Động kinh cục bộ, Động kinh co giật toàn thể, Động kinh","Viên nén bao phim Trileptal (300mg/1 viên), Hỗn dịch uống Trileptal (60mg/ml), Viên nén Oxamed (300mg/1 viên), Viên nén Oxcarbazepine Tablets (150-300-600mg/1 viên)"
,x,phenytoin,"các cơn co giật, các cơn động kinh co cứng-co giật, động kinh cục bộ. ","Viên nang Di-Hydan 100mg (100mg/1 viên), Viên nén Phenytoin 100mg (100mg/1 viên), Viên nén Phentinil (100mg/1 viên)"
,x,amfetamine,"Rối loạn tăng động giảm chú ý, Chứng ngủ rũ, Béo phì (điều trị ngắn hạn), Khó tập trung, Tăng động, Buồn ngủ ban ngày quá mức","Viên nén Adderall( 5mg, 10mg, 20mg, 30mg), Viên nang phóng thích kéo dài Adderall XR 5mg, 10mg, 15mg, 20mg, 25mg, 30mg), Viên nén tan trong miệng Adzenys XR-ODT(12.5-15.7-18.8 mg-3.1-6.3-9.4mg/viên)"
,x,amitriptyline,"Trầm cảm, Đau thần kinh, Đau mạn tính, Phòng ngừa đau nửa đầu, Mất ngủ",Viên nén Amitriptyline 25mg (25mg/1 viên)
,x,amoxapine,"Trầm cảm nặng, Trầm cảm có lo âu, Trầm cảm loạn thần, Trầm cảm nội sinh", Viên nén Asendin Tab (25-50-100-150mg/1 viên)
,x,citalopram,"Trầm cảm, Rối loạn hoảng sợ, Rối loạn ám ảnh cưỡng chế, Rối loạn lo âu xã hội","Viên nén bao phim Citopam (10-20mg/1 viên), Viên nén bao phim Citalopram Stada (10-20mg/1 viên), Viên nén bao phim Cinasav (10-20mg/1 viên)"
,x,clomipramine,"Rối loạn ám ảnh cưỡng chế, Trầm cảm, Rối loạn hoảng sợ, Đau thần kinh mạn tính, Chứng ngủ rũ kèm mất trương lực cơ",Viên nén bao phim Anafranil (10-25-50-75mg/1 viên)
,x,desipramine,"Trầm cảm, Đau thần kinh, Phiền muộn, lo âu, rối loạn hoảng sợ",Viên nén Norpramin (10-25-50-75-100mg/1 viên)
,x,desvenlafaxine,"Rối loạn trầm cảm nặng, Rối loạn lo âu lan tỏa","Viên nén phóng thích kéo dài Pristiq (50-100mg/1 viên), Viên nén phóng thích kéo dài Khedezla (50-100mg/1 viên)"
,x,donepezil,"Bệnh Alzheimer (từ nhẹ đến nặng), Sa sút trí tuệ do bệnh Alzheimer, Suy giảm nhận thức, Mất trí nhớ, Lú lẫn, Rối loạn hành vi liên quan đến Alzheimer","Viên nén Aricept Aricept Evess (5-10mg/1 viên), Viên nén bao phim Alzepil (5mg/1 viên), Viên nén Rizax (5-10mg/1 viên)"
,x,doxepin,"Trầm cảm, Rối loạn lo âu, Mất ngủ, Mề đay mạn tính, Ngứa","Viên nang Sinequan (10-25-50mg/1 viên), Viên nén Silenor (3-6mg/1 viên), Kem bôi Zonalon (5% doxepin), Kem bôi Prudoxin (5% doxepin)"
,x,duloxetine,"Rối loạn trầm cảm nặng, Rối loạn lo âu lan tỏa, Đau thần kinh ngoại biên do tiểu đường, Đau cơ xương khớp mạn tính, Đau lưng mạn tính, Đau khớp gối mạn tính, Đau xơ cơ, Tiểu không tự chủ do gắng sức","Viên nang cứng bao tan tròn ruột Cymbalta (30-60mg/1 viên), Viên nén bao tan triong ruột Dulox-40 (30mg/1 viên)"
,x,escitalopram,"Rối loạn trầm cảm nặng, Rối loạn lo âu lan tỏa, Rối loạn lo âu xã hội, Rối loạn hoảng sợ","Viên nén Feliz S (10-20mg/1 viên), Viên nén Tonsga (10mg/1 viên), Viên nén bao phim Intalopram (5-10-20mg/1 viên), Viên nén Lupilopram (10-20mg/1 viên)"
,x,fluoxetine,"Rối loạn trầm cảm nặng, Rối loạn ám ảnh cưỡng chế, Rối loạn ăn uống (chứng cuồng ăn), Rối loạn hoảng sợ, Rối loạn tiền kinh nguyệt","Viên nén Oxedep (10-20mg/1 viên), Viên nang Magrilan 20mg (20mg/1 viên), Viên nang Fluotin 20 (20mg/1 viên)"
,x,fluvoxamine,"Rối loạn ám ảnh cưỡng chế (OCD), Rối loạn trầm cảm nặng, Rối loạn lo âu xã hội, Rối loạn hoảng sợ, Trầm cảm","Viên nén Faverin (50-100mg/1 viên), Viên nén Luvox 100mg (100mg/1 viên)"
,x,galantamine,"Bệnh Alzheimer từ nhẹ đến trung bình, Sa sút trí tuệ do Alzheimer, Suy giảm nhận thức, Rối loạn trí nhớ","Viên nén bao phim Zanladyne (4-8-12mg/1 viên), Dung dịch uống Zanladyne Sp. (4mg/ml), Viên nén Reminyl (12mg/1 viên), Viên nang phóng thích kéo dài Reminyl (8-16mg/1 viên)"
,x,imipramine,"Trầm cảm, Rối loạn hoảng sợ, Đái dầm ở trẻ em, Rối loạn ăn uống","Viên nén Tofranil (10-25-50mg/1 viên), Viên nén Imipramine (10-25-50-75mg/1 viên)"
,x,methylphenidate,"Rối loạn tăng động giảm chú ý (ADHD), Ngủ rũ (Narcolepsy), Khó tập trung, Tăng động, Bốc đồng, Buồn ngủ quá mức vào ban ngày","Viên nén phóng thích kéo dài Concerta (18-27-36-54mg/1 viên), Viên nén phóng thích chậm Ritalin SR (20mg/1 viên), Dung dịch uống Methylin (10mg/5ml), Miếng dán qua da Daytrana (10mg/9 giờ)"
,x,mirtazapine,"Rối loạn trầm cảm nặng, Trầm cảm, Mất ngủ liên quan đến trầm cảm, Lo âu liên quan đến trầm cảm","Viên nén bao phim Remeron 30 (30mg/1 viên), Viên nén phân tán trong miệng Remeron Soltab (30mg/1 viên), Viên nén bao phim Jewell (30mg/1 viên)"
,x,modafinil,"Chứng ngủ rũ, Rối loạn giấc ngủ do làm việc theo ca, Ngưng thở khi ngủ do tắc nghẽn (để cải thiện tình trạng buồn ngủ quá mức ban ngày), Buồn ngủ quá mức vào ban ngày","Viên nén Provigil (100-200mg/1 viên), Viên nén Modalert (100-200mg/1 viên)"
,x,nefazodone,Rối loạn trầm cảm nặng,"Viên nén Serzone (50-100-150-200mg/1 viên), viên nén Nefazodone hydrochloride (50-100-150-200mg/viên)"
,x,nortriptyline,"Trầm cảm, Rối loạn tăng động, Rối loạn ăn uống, Kiếm soát chứng lo âu","Viên nang Nortriptyline (10-25mg/1 viên),Viên nang Pamelor (10-25-50mg/1 viên)"
,x,paroxetine,"Rối loạn trầm cảm nặng, Rối loạn ám ảnh cưỡng chế, Rối loạn hoảng sợ, Rối loạn lo âu xã hội, Rối loạn lo âu lan tỏa, Rối loạn căng thẳng sau sang chấn, Rối loạn tiền kinh nguyệt","Viên nén bao phim Paroxetine Stella  (20-30mg/1 viên), Viên nén Paxine (20-40mg/1 viên), Viên nén bao phum Bluetine (20mg/1 viên), Viên nén bao đường Pharmapar (20mg/viên)"
,x,protriptyline,Trầm cảm,Viên nén Vivactil (5-10mg/1 viên)
,x,sertraline,"Rối loạn trầm cảm nặng, Rối loạn ám ảnh cưỡng chế, Rối loạn hoảng sợ, Rối loạn căng thẳng sau chấn thương, Rối loạn lo âu xã hội, Rối loạn tiền kinh nguyệt","Viên nén bao phim Zoloft (50mg/1 viên), Viên nén Cetzin (50-100mg/1 viên), Viên nén Asentra 50mg (50mg/1 viên)"
,x,trimipramine,"Trầm cảm, Trầm cảm kèm lo âu, Trầm cảm kèm mất ngủ, Mất ngủ",Viên nén Surmontil (25-50-100mg/1 viên)
,x,venlafaxine,"Rối loạn trầm cảm nặng, Rối loạn lo âu lan tỏa, Rối loạn lo âu xã hội, Rối loạn hoảng sợ","Viên nang giải phóng kéo dài Effexor XR (75mg/1 viên), Viên nén bao phim phóng thích kéo dài Venlafaxine STELLA 75mg (75mg/1 viên), Viên nang giải phóng chậm Velaxin (75mg/1 viên)"
,x,vortioxetine,"Rối loạn trầm cảm nặng, Trầm cảm, Các triệu chứng lo âu liên quan đến trầm cảm, Suy giảm chức năng nhận thức ở bệnh nhân trầm cảm",Viên nén bao phim Brintellix (5-10-20mg/1 viên)
,x,fluoxetine/olanzapine,"Trầm cảm của rối loạn lưỡng cực I, Trầm cảm kháng thuốc, Rối loạn tâm thần tiền kinh nguyệt","Viên nang Symbyax (6mg fluoxetine/25mg olanzapine), Viên nang Symbyax (12mg fluoxetine/25mg olanzapine), Viên nang Symbyax (12mg fluoxetine/50mg olanzapine)"
,x,cevimeline,"Khô miệng do hội chứng Sjögren, Khó nuốt do thiếu nước bọt, Khó nói do thiếu nước bọt",Viên nang Evoxac (30mg/1 viên)
,x,deutetrabenazine,"Rối loạn vận động muộn (Tardive Dyskinesia), Múa giật liên quan đến bệnh Huntington (Chorea associated with Huntington's disease), Rối loạn vận động","Viên nén Austedo (6-9-12mg/1 viên), Viên nén giải phóng chậm Austedo (6-12-18-24-30-36-42-48mg/1 viên)"
,x,lofexidine,Triệu chứng nghiện opioid cấp tính ở người lớn,Viên nén Lucemyra (0.2mg/1 viên)
,x,methadone,"Nghiện các chất dạng thuốc phiện opioid, Giảm đau trung bình đến nặng, Đau mạn tính","Viên nén Dolophine (5-10mg/viên), viên nén Metadol (5-10-25mg/viên)"
,x,pitolisant,"Ngủ rũ, Buồn ngủ ban ngày quá mức liên quan đến ngủ rũ, Mất trương lực cơ đột ngột (cataplexy) liên quan đến ngủ rũ",Viên nén Wakix (4.45-17.8mg/1 viên)
,x,valbenazine,"Rối loạn vận động muộn, Các cử động không tự chủ",Viên nang Ingrezza (40-80mg/1 viên)
,x,dextromethorphan/quinidine,"Hội chứng cảm xúc không ổn định (Pseudobulbar Affect - PBA), Khóc không kiểm soát, Cười không kiểm soát, Rối loạn cảm xúc liên quan đến các bệnh thần kinh như xơ cứng rải rác (MS), xơ cứng teo cơ một bên (ALS)",Viên nang Nuedexta (20mg dextromethorphan/10mg quinidine)
,x,carbamazepine,"Động kinh cục bộ, Động kinh toàn thể, Động kinh co cứng-co giật, Đau dây thần kinh sinh ba, Rối loạn lưỡng cực","Viên nén Tegretol (200mg/1 viên), Viên nén giải phóng chậm Tegretol CR (200mg/1 viên), Viên nén Carbatol-200 (200mg/1 viên), Viên nén Taver (200mg/1 viên)"
,x,desflurane,"Gây mê toàn thân trong phẫu thuật, Duy trì mê trong phẫu thuật, Khởi mê trong phẫu thuật","Dung dịch bay hơi để hít Suprane (100% desflurane, 240ml/chai)"
,x,enflurane,"Gây mê toàn thân trong phẫu thuật, Duy trì gây mê trong phẫu thuật, Giảm đau trong phẫu thuật",Chất lỏng để hít Enflurane (100%/250ml)
,x,halothane,"Gây mê toàn thân trong phẫu thuật, Khởi mê, Duy trì mê",Dung dịch bay hơi Halothane BP 250 (100%/250ml/lọ)
,x,isoflurane,"Gây mê toàn thân trong phẫu thuật, Duy trì mê trong phẫu thuật, Giãn cơ trong phẫu thuật, Giảm đau trong phẫu thuật","Chất lỏng để hít Aerrane (100%/250ml), Chất lỏng để hít Isiflura (100%/250ml), Chất lỏng để hít Forane (100%/250ml)"
,x,sevoflurane,"Gây mê toàn thân, Duy trì mê trong phẫu thuật, Khởi mê trong phẫu thuật","Dịch lỏng để hít Sevorane (100%/250ml), Dịch lỏng để hít Besfluran (100%/250ml), Dịch lỏng để hít Seaoflura (100%/250ml)"
,x,dronabinol,"Buồn nôn và nôn do hóa trị liệu ung thư (không đáp ứng với các thuốc chống nôn khác), Chán ăn liên quan đến sụt cân ở bệnh nhân AIDS","Viên nang Marinol (2.5-5-10mg/1 viên), Dung dịch uống Syndros (5mg/ml)"
,x,ondansetron,"Buồn nôn và nôn do hóa trị, Buồn nôn và nôn do xạ trị, Buồn nôn và nôn sau phẫu thuật","Viên nén Dloe (4-8mg/1 viên),  Dung dịch tiêm Dloe (4-8mg/1 viên), Viên nén phân tán trong miệng Sosvomit ODT (4-8mg/viên), Bột đông khô pha tiêm Yuhanondansetron Injection 4mg/2ml (4mg)"
,x,palonosetron,"Buồn nôn và nôn do hóa trị liệu, Buồn nôn và nôn sau phẫu thuật, Buồn nôn và nôn cấp tính do hóa trị, Buồn nôn và nôn muộn do hóa trị","Dung dịch tiêm Aloxi (0.25mg/5ml), Dung dịch tiêm Palset (0.25mg/5ml), Dung dịch tiêm Sendatron 250 microgram  (0.25mg/5ml), Dung dịch tiêm Palono-BFS (0.25mg/5ml)"
,x,tropisetron,"Buồn nôn và nôn do hóa trị liệu ung thư, Buồn nôn và nôn sau phẫu thuật",Viên nang Navoban (5mg/1 viên)
,x,quinine,"Sốt rét, Sốt rét thể nặng, Sốt rét kháng thuốc",Viên nén Quinine Sulfate (250-300mg/1 viên)
,x,arformoterol,"Bệnh phổi tắc nghẽn mạn tính (COPD), Co thắt phế quản liên quan đến COPD, Khí phế thũng, Viêm phế quản mạn tính, Tắc nghẽn đường thở ở bệnh nhân COPD",Dung dịch hít Brovana (15mcg/2ml)
,x,tiotropium bromide,"Bệnh phổi tắc nghẽn mạn tính (COPD), Hen phế quản, Co thắt phế quản liên quan đến COPD","Bột hít Spiriva HandiHaler (18mcg/1 viên nang), Dung dịch hít Spiriva Respimat (1.25-2.5mcg/nhát xịt), Dung dịch để hít	Spiolto Respimat ((2.5mcg/nhát xịt)"
,x,umeclidinium bromide,"Bệnh phổi tắc nghẽn mạn tính (COPD), Khó thở do COPD, Co thắt phế quản liên quan đến COPD","Thuốc bột hít phân liều Trelegy Ellipta (62.5 mcg (0.0625 mg)/nhát xịt), Thuốc bột hít phân liều Anoro Ellipta (62.5 mcg (0.0625 mg)/nhát xịt)"
,x,vilanterol/umeclidinium bromide,"Bệnh phổi tắc nghẽn mạn tính (COPD), Viêm phế quản mạn tính, Khí phế thũng, Khó thở do COPD, Giảm các đợt cấp của COPD",Thuốc bột hít phân liều Anoro Ellipta (vilanterol 25mcg/umeclidinium 62.5mcg)
,x,ivacaftor,Bệnh xơ nang (Cystic Fibrosis),"Viên nén bao phim Kalydeco (75-150mg/1 viên), Hạt uống Kalydeco (5.8-13.4-25-50-75 mg/đơn vị dùng)"
,x,flurbiprofen,"Đau họng, Viêm họng, Đau răng, Đau đầu, Đau cơ, Đau khớp, Viêm khớp dạng thấp, Viêm xương khớp, Viêm cột sống dính khớp, Đau bụng kinh, Đau sau phẫu thuật, Viêm gân, Viêm bao hoạt dịch, Viêm mắt sau phẫu thuật đục thủy tinh thể","Kẹo ngậm StrepsilsMaxpro (8.75mg/1 viên ngậm), Kẹo ngậm Strefen (8.75mg/1 viên ngậm), Viên nén Froben (50mg/1 viên), Viên nén Froben (100mg/1 viên), Viên nén Ansaid (100mg/1 viên), Thuốc nhỏ mắt Ocufen (0.12mg/0.4ml)"
,x,ibuprofen,"Đau đầu, Sốt, Đau cơ, Đau khớp, Viêm khớp dạng thấp, Viêm xương khớp, Đau bụng kinh, Đau răng, Đau lưng, Bong gân, Căng cơ, Viêm bao hoạt dịch, Viêm gân, Đau sau phẫu thuật, Đau do chấn thương","Viên nén bao phim Ibuprofen (200-400-600mg/1 viên), Hỗn dịch uống Brufen (100mg/5ml), Viên nang mềm Gofen 400 clearcap (400mg/1 viên)"
,x,codeine,"Đau mức độ trung bình, Ho khan, Ho do kích ứng","Viên nén Efferalgan Codeine (paracetamol 500mg, codeine 30mg/1 viên), viên nén bao đường Neo-Codion (codeine base 14,93mg/viên), Viên nén Terpin Codein (terpin hydrat 100mg, codeine 15mg/1 viên)"
,x,atazanavir,"Nhiễm HIV-1, AIDS","Viên nang Atazanavir Capsules (200-300mg/1 viên), Viên nang Atazanavir (as sulfate) capsules (150-300mg/1 viên), Viên nén bao phim Tastaza (300mg/1 viên)"
,x,ritonavir,"Nhiễm HIV-1, AIDS","Viên nén Norvir (100mg/1 viên), Viên nén bao phim Kaletra (lopinavir 200mg/ritonavir 50mg), Viên nén bao phim Aluvia (lopinavir 200mg/ritonavir 50mg)"